3
1
yo
2
i
zork
I'M ALIIIIVE
player : 2
start : 2730
0
i
zork
I'M ALIIIIVE
player : 0
start : 0
1
i
zork
I'M ALIIIIVE
player : 1
start : 1365
0b 68 01 00 0f 00 01 06 64 01 00 00 00 00 01 01 00 00 00 01 09 ff fb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
player : 1, cycle : 0, pc : 0, start : 1365
player : 1, cycle : 43095, pc : 15, start : 1365
player : 1, cycle : 43096, pc : 15, start : 1365
player : 1, cycle : 43097, pc : 15, start : 1365
player : 1, cycle : 43098, pc : 15, start : 1365
player : 1, cycle : 43099, pc : 15, start : 1365
player : 1, cycle : 43100, pc : 15, start : 1365
player : 1, cycle : 43101, pc : 15, start : 1365
player : 1, cycle : 43102, pc : 15, start : 1365
player : 1, cycle : 43103, pc : 15, start : 1365
player : 1, cycle : 43104, pc : 15, start : 1365
player : 1, cycle : 43105, pc : 15, start : 1365
player : 1, cycle : 43106, pc : 20, start : 1365
player : 1, cycle : 43107, pc : 20, start : 1365
player : 1, cycle : 43108, pc : 20, start : 1365
player : 1, cycle : 43109, pc : 20, start : 1365
player : 1, cycle : 43110, pc : 20, start : 1365
player : 1, cycle : 43111, pc : 20, start : 1365
player : 1, cycle : 43112, pc : 20, start : 1365
player : 1, cycle : 43113, pc : 20, start : 1365
player : 1, cycle : 43114, pc : 20, start : 1365
player : 1, cycle : 43115, pc : 20, start : 1365
player : 1, cycle : 43116, pc : 20, start : 1365
player : 1, cycle : 43117, pc : 20, start : 1365
player : 1, cycle : 43118, pc : 20, start : 1365
player : 1, cycle : 43119, pc : 20, start : 1365
player : 1, cycle : 43120, pc : 20, start : 1365
player : 1, cycle : 43121, pc : 20, start : 1365
player : 1, cycle : 43122, pc : 20, start : 1365
player : 1, cycle : 43123, pc : 20, start : 1365
player : 1, cycle : 43124, pc : 20, start : 1365
player : 1, cycle : 43125, pc : 20, start : 1365
player : 1, cycle : 43126, pc : 20, start : 1365
player : 1, cycle : 43127, pc : 15, start : 1365
player : 1, cycle : 43128, pc : 15, start : 1365
player : 1, cycle : 43129, pc : 15, start : 1365
player : 1, cycle : 43130, pc : 15, start : 1365
player : 1, cycle : 43131, pc : 15, start : 1365
player : 1, cycle : 43132, pc : 15, start : 1365
player : 1, cycle : 43133, pc : 15, start : 1365
player : 1, cycle : 43134, pc : 15, start : 1365
player : 1, cycle : 43135, pc : 15, start : 1365
player : 1, cycle : 43136, pc : 15, start : 1365
player : 1, cycle : 43137, pc : 15, start : 1365
player : 1, cycle : 43138, pc : 20, start : 1365
player : 1, cycle : 43139, pc : 20, start : 1365
player : 1, cycle : 43140, pc : 20, start : 1365
player : 1, cycle : 43141, pc : 20, start : 1365
player : 1, cycle : 43142, pc : 20, start : 1365
player : 1, cycle : 43143, pc : 20, start : 1365
player : 1, cycle : 43144, pc : 20, start : 1365
player : 1, cycle : 43145, pc : 20, start : 1365
player : 1, cycle : 43146, pc : 20, start : 1365
player : 1, cycle : 43147, pc : 20, start : 1365
player : 1, cycle : 43148, pc : 20, start : 1365
player : 1, cycle : 43149, pc : 20, start : 1365
player : 1, cycle : 43150, pc : 20, start : 1365
player : 1, cycle : 43151, pc : 20, start : 1365
player : 1, cycle : 43152, pc : 20, start : 1365
player : 1, cycle : 43153, pc : 20, start : 1365
player : 1, cycle : 43154, pc : 20, start : 1365
player : 1, cycle : 43155, pc : 20, start : 1365
player : 1, cycle : 43156, pc : 20, start : 1365
player : 1, cycle : 43157, pc : 20, start : 1365
player : 1, cycle : 43158, pc : 20, start : 1365
player : 1, cycle : 43159, pc : 15, start : 1365
player : 1, cycle : 43160, pc : 15, start : 1365
player : 1, cycle : 43161, pc : 15, start : 1365
player : 1, cycle : 43162, pc : 15, start : 1365
player : 1, cycle : 43163, pc : 15, start : 1365
player : 1, cycle : 43164, pc : 15, start : 1365
player : 1, cycle : 43165, pc : 15, start : 1365
player : 1, cycle : 43166, pc : 15, start : 1365
player : 1, cycle : 43167, pc : 15, start : 1365
player : 1, cycle : 43168, pc : 15, start : 1365
player : 1, cycle : 43169, pc : 15, start : 1365
player : 1, cycle : 43170, pc : 20, start : 1365
player : 1, cycle : 43171, pc : 20, start : 1365
player : 1, cycle : 43172, pc : 20, start : 1365
player : 1, cycle : 43173, pc : 20, start : 1365
player : 1, cycle : 43174, pc : 20, start : 1365
player : 1, cycle : 43175, pc : 20, start : 1365
player : 1, cycle : 43176, pc : 20, start : 1365
player : 1, cycle : 43177, pc : 20, start : 1365
player : 1, cycle : 43178, pc : 20, start : 1365
player : 1, cycle : 43179, pc : 20, start : 1365
player : 1, cycle : 43180, pc : 20, start : 1365
player : 1, cycle : 43181, pc : 20, start : 1365
player : 1, cycle : 43182, pc : 20, start : 1365
player : 1, cycle : 43183, pc : 20, start : 1365
player : 1, cycle : 43184, pc : 20, start : 1365
player : 1, cycle : 43185, pc : 20, start : 1365
player : 1, cycle : 43186, pc : 20, start : 1365
player : 1, cycle : 43187, pc : 20, start : 1365
player : 1, cycle : 43188, pc : 20, start : 1365
player : 1, cycle : 43189, pc : 20, start : 1365
player : 1, cycle : 43190, pc : 20, start : 1365
player : 1, cycle : 43191, pc : 15, start : 1365
player : 1, cycle : 43192, pc : 15, start : 1365
player : 1, cycle : 43193, pc : 15, start : 1365
player : 1, cycle : 43194, pc : 15, start : 1365
player : 1, cycle : 43195, pc : 15, start : 1365
player : 1, cycle : 43196, pc : 15, start : 1365
player : 1, cycle : 43197, pc : 15, start : 1365
player : 1, cycle : 43198, pc : 15, start : 1365
player : 1, cycle : 43199, pc : 15, start : 1365
player : 1, cycle : 43200, pc : 15, start : 1365
player : 1, cycle : 43201, pc : 15, start : 1365
player : 1, cycle : 43202, pc : 20, start : 1365
player : 1, cycle : 43203, pc : 20, start : 1365
player : 1, cycle : 43204, pc : 20, start : 1365
player : 1, cycle : 43205, pc : 20, start : 1365
player : 1, cycle : 43206, pc : 20, start : 1365
player : 1, cycle : 43207, pc : 20, start : 1365
player : 1, cycle : 43208, pc : 20, start : 1365
player : 1, cycle : 43209, pc : 20, start : 1365
player : 1, cycle : 43210, pc : 20, start : 1365
player : 1, cycle : 43211, pc : 20, start : 1365
player : 1, cycle : 43212, pc : 20, start : 1365
player : 1, cycle : 43213, pc : 20, start : 1365
player : 1, cycle : 43214, pc : 20, start : 1365
player : 1, cycle : 43215, pc : 20, start : 1365
player : 1, cycle : 43216, pc : 20, start : 1365
player : 1, cycle : 43217, pc : 20, start : 1365
player : 1, cycle : 43218, pc : 20, start : 1365
player : 1, cycle : 43219, pc : 20, start : 1365
player : 1, cycle : 43220, pc : 20, start : 1365
player : 1, cycle : 43221, pc : 20, start : 1365
player : 1, cycle : 43222, pc : 20, start : 1365
player : 1, cycle : 43223, pc : 15, start : 1365
player : 1, cycle : 43224, pc : 15, start : 1365
player : 1, cycle : 43225, pc : 15, start : 1365
player : 1, cycle : 43226, pc : 15, start : 1365
player : 1, cycle : 43227, pc : 15, start : 1365
player : 1, cycle : 43228, pc : 15, start : 1365
player : 1, cycle : 43229, pc : 15, start : 1365
player : 1, cycle : 43230, pc : 15, start : 1365
player : 1, cycle : 43231, pc : 15, start : 1365
player : 1, cycle : 43232, pc : 15, start : 1365
player : 1, cycle : 43233, pc : 15, start : 1365
player : 1, cycle : 43234, pc : 20, start : 1365
player : 1, cycle : 43235, pc : 20, start : 1365
player : 1, cycle : 43236, pc : 20, start : 1365
player : 1, cycle : 43237, pc : 20, start : 1365
player : 1, cycle : 43238, pc : 20, start : 1365
player : 1, cycle : 43239, pc : 20, start : 1365
player : 1, cycle : 43240, pc : 20, start : 1365
player : 1, cycle : 43241, pc : 20, start : 1365
player : 1, cycle : 43242, pc : 20, start : 1365
player : 1, cycle : 43243, pc : 20, start : 1365
player : 1, cycle : 43244, pc : 20, start : 1365
player : 1, cycle : 43245, pc : 20, start : 1365
player : 1, cycle : 43246, pc : 20, start : 1365
player : 1, cycle : 43247, pc : 20, start : 1365
player : 1, cycle : 43248, pc : 20, start : 1365
player : 1, cycle : 43249, pc : 20, start : 1365
player : 1, cycle : 43250, pc : 20, start : 1365
player : 1, cycle : 43251, pc : 20, start : 1365
player : 1, cycle : 43252, pc : 20, start : 1365
player : 1, cycle : 43253, pc : 20, start : 1365
player : 1, cycle : 43254, pc : 20, start : 1365
player : 1, cycle : 43255, pc : 15, start : 1365
player : 1, cycle : 43256, pc : 15, start : 1365
player : 1, cycle : 43257, pc : 15, start : 1365
player : 1, cycle : 43258, pc : 15, start : 1365
player : 1, cycle : 43259, pc : 15, start : 1365
player : 1, cycle : 43260, pc : 15, start : 1365
player : 1, cycle : 43261, pc : 15, start : 1365
player : 1, cycle : 43262, pc : 15, start : 1365
player : 1, cycle : 43263, pc : 15, start : 1365
player : 1, cycle : 43264, pc : 15, start : 1365
player : 1, cycle : 43265, pc : 15, start : 1365
player : 1, cycle : 43266, pc : 20, start : 1365
player : 1, cycle : 43267, pc : 20, start : 1365
player : 1, cycle : 43268, pc : 20, start : 1365
player : 1, cycle : 43269, pc : 20, start : 1365
player : 1, cycle : 43270, pc : 20, start : 1365
player : 1, cycle : 43271, pc : 20, start : 1365
player : 1, cycle : 43272, pc : 20, start : 1365
player : 1, cycle : 43273, pc : 20, start : 1365
player : 1, cycle : 43274, pc : 20, start : 1365
player : 1, cycle : 43275, pc : 20, start : 1365
player : 1, cycle : 43276, pc : 20, start : 1365
player : 1, cycle : 43277, pc : 20, start : 1365
player : 1, cycle : 43278, pc : 20, start : 1365
player : 1, cycle : 43279, pc : 20, start : 1365
player : 1, cycle : 43280, pc : 20, start : 1365
player : 1, cycle : 43281, pc : 20, start : 1365
player : 1, cycle : 43282, pc : 20, start : 1365
player : 1, cycle : 43283, pc : 20, start : 1365
player : 1, cycle : 43284, pc : 20, start : 1365
player : 1, cycle : 43285, pc : 20, start : 1365
player : 1, cycle : 43286, pc : 20, start : 1365
player : 1, cycle : 43287, pc : 15, start : 1365
player : 1, cycle : 43288, pc : 15, start : 1365
player : 1, cycle : 43289, pc : 15, start : 1365
player : 1, cycle : 43290, pc : 15, start : 1365
player : 1, cycle : 43291, pc : 15, start : 1365
player : 1, cycle : 43292, pc : 15, start : 1365
player : 1, cycle : 43293, pc : 15, start : 1365
player : 1, cycle : 43294, pc : 15, start : 1365
player : 1, cycle : 43295, pc : 15, start : 1365
player : 1, cycle : 43296, pc : 15, start : 1365
player : 1, cycle : 43297, pc : 15, start : 1365
player : 1, cycle : 43298, pc : 20, start : 1365
player : 1, cycle : 43299, pc : 20, start : 1365
player : 1, cycle : 43300, pc : 20, start : 1365
player : 1, cycle : 43301, pc : 20, start : 1365
player : 1, cycle : 43302, pc : 20, start : 1365
player : 1, cycle : 43303, pc : 20, start : 1365
player : 1, cycle : 43304, pc : 20, start : 1365
player : 1, cycle : 43305, pc : 20, start : 1365
player : 1, cycle : 43306, pc : 20, start : 1365
player : 1, cycle : 43307, pc : 20, start : 1365
player : 1, cycle : 43308, pc : 20, start : 1365
player : 1, cycle : 43309, pc : 20, start : 1365
player : 1, cycle : 43310, pc : 20, start : 1365
player : 1, cycle : 43311, pc : 20, start : 1365
player : 1, cycle : 43312, pc : 20, start : 1365
player : 1, cycle : 43313, pc : 20, start : 1365
player : 1, cycle : 43314, pc : 20, start : 1365
player : 1, cycle : 43315, pc : 20, start : 1365
player : 1, cycle : 43316, pc : 20, start : 1365
player : 1, cycle : 43317, pc : 20, start : 1365
player : 1, cycle : 43318, pc : 20, start : 1365
player : 1, cycle : 43319, pc : 15, start : 1365
player : 1, cycle : 43320, pc : 15, start : 1365
player : 1, cycle : 43321, pc : 15, start : 1365
player : 1, cycle : 43322, pc : 15, start : 1365
player : 1, cycle : 43323, pc : 15, start : 1365
player : 1, cycle : 43324, pc : 15, start : 1365
player : 1, cycle : 43325, pc : 15, start : 1365
player : 1, cycle : 43326, pc : 15, start : 1365
player : 1, cycle : 43327, pc : 15, start : 1365
player : 1, cycle : 43328, pc : 15, start : 1365
player : 1, cycle : 43329, pc : 15, start : 1365
player : 1, cycle : 43330, pc : 20, start : 1365
player : 1, cycle : 43331, pc : 20, start : 1365
player : 1, cycle : 43332, pc : 20, start : 1365
player : 1, cycle : 43333, pc : 20, start : 1365
player : 1, cycle : 43334, pc : 20, start : 1365
player : 1, cycle : 43335, pc : 20, start : 1365
player : 1, cycle : 43336, pc : 20, start : 1365
player : 1, cycle : 43337, pc : 20, start : 1365
player : 1, cycle : 43338, pc : 20, start : 1365
player : 1, cycle : 43339, pc : 20, start : 1365
player : 1, cycle : 43340, pc : 20, start : 1365
player : 1, cycle : 43341, pc : 20, start : 1365
player : 1, cycle : 43342, pc : 20, start : 1365
player : 1, cycle : 43343, pc : 20, start : 1365
player : 1, cycle : 43344, pc : 20, start : 1365
player : 1, cycle : 43345, pc : 20, start : 1365
player : 1, cycle : 43346, pc : 20, start : 1365
player : 1, cycle : 43347, pc : 20, start : 1365
player : 1, cycle : 43348, pc : 20, start : 1365
player : 1, cycle : 43349, pc : 20, start : 1365
player : 1, cycle : 43350, pc : 20, start : 1365
player : 1, cycle : 43351, pc : 15, start : 1365
player : 1, cycle : 43352, pc : 15, start : 1365
player : 1, cycle : 43353, pc : 15, start : 1365
player : 1, cycle : 43354, pc : 15, start : 1365
player : 1, cycle : 43355, pc : 15, start : 1365
player : 1, cycle : 43356, pc : 15, start : 1365
player : 1, cycle : 43357, pc : 15, start : 1365
player : 1, cycle : 43358, pc : 15, start : 1365
player : 1, cycle : 43359, pc : 15, start : 1365
player : 1, cycle : 43360, pc : 15, start : 1365
player : 1, cycle : 43361, pc : 15, start : 1365
player : 1, cycle : 43362, pc : 20, start : 1365
player : 1, cycle : 43363, pc : 20, start : 1365
player : 1, cycle : 43364, pc : 20, start : 1365
player : 1, cycle : 43365, pc : 20, start : 1365
player : 1, cycle : 43366, pc : 20, start : 1365
player : 1, cycle : 43367, pc : 20, start : 1365
player : 1, cycle : 43368, pc : 20, start : 1365
player : 1, cycle : 43369, pc : 20, start : 1365
player : 1, cycle : 43370, pc : 20, start : 1365
player : 1, cycle : 43371, pc : 20, start : 1365
player : 1, cycle : 43372, pc : 20, start : 1365
player : 1, cycle : 43373, pc : 20, start : 1365
player : 1, cycle : 43374, pc : 20, start : 1365
player : 1, cycle : 43375, pc : 20, start : 1365
player : 1, cycle : 43376, pc : 20, start : 1365
player : 1, cycle : 43377, pc : 20, start : 1365
player : 1, cycle : 43378, pc : 20, start : 1365
player : 1, cycle : 43379, pc : 20, start : 1365
player : 1, cycle : 43380, pc : 20, start : 1365
player : 1, cycle : 43381, pc : 20, start : 1365
player : 1, cycle : 43382, pc : 20, start : 1365
player : 1, cycle : 43383, pc : 15, start : 1365
player : 1, cycle : 43384, pc : 15, start : 1365
player : 1, cycle : 43385, pc : 15, start : 1365
player : 1, cycle : 43386, pc : 15, start : 1365
player : 1, cycle : 43387, pc : 15, start : 1365
player : 1, cycle : 43388, pc : 15, start : 1365
player : 1, cycle : 43389, pc : 15, start : 1365
last_live: 0, next_ctd: 43390, cycle_to_die: 386, cycle: 43390
last_live: 0, next_ctd: 43390, cycle_to_die: 386, cycle: 43390
player : 1, cycle : 43390, pc : 15, start : 1365
player : 1, cycle : 43391, pc : 15, start : 1365
player : 1, cycle : 43392, pc : 15, start : 1365
player : 1, cycle : 43393, pc : 15, start : 1365
player : 1, cycle : 43394, pc : 20, start : 1365
player : 1, cycle : 43395, pc : 20, start : 1365
player : 1, cycle : 43396, pc : 20, start : 1365
player : 1, cycle : 43397, pc : 20, start : 1365
player : 1, cycle : 43398, pc : 20, start : 1365
player : 1, cycle : 43399, pc : 20, start : 1365
player : 1, cycle : 43400, pc : 20, start : 1365
player : 1, cycle : 43401, pc : 20, start : 1365
player : 1, cycle : 43402, pc : 20, start : 1365
player : 1, cycle : 43403, pc : 20, start : 1365
player : 1, cycle : 43404, pc : 20, start : 1365
player : 1, cycle : 43405, pc : 20, start : 1365
player : 1, cycle : 43406, pc : 20, start : 1365
player : 1, cycle : 43407, pc : 20, start : 1365
player : 1, cycle : 43408, pc : 20, start : 1365
player : 1, cycle : 43409, pc : 20, start : 1365
player : 1, cycle : 43410, pc : 20, start : 1365
player : 1, cycle : 43411, pc : 20, start : 1365
player : 1, cycle : 43412, pc : 20, start : 1365
player : 1, cycle : 43413, pc : 20, start : 1365
player : 1, cycle : 43414, pc : 20, start : 1365
player : 1, cycle : 43415, pc : 15, start : 1365
player : 1, cycle : 43416, pc : 15, start : 1365
player : 1, cycle : 43417, pc : 15, start : 1365
player : 1, cycle : 43418, pc : 15, start : 1365
player : 1, cycle : 43419, pc : 15, start : 1365
player : 1, cycle : 43420, pc : 15, start : 1365
player : 1, cycle : 43421, pc : 15, start : 1365
player : 1, cycle : 43422, pc : 15, start : 1365
player : 1, cycle : 43423, pc : 15, start : 1365
player : 1, cycle : 43424, pc : 15, start : 1365
player : 1, cycle : 43425, pc : 15, start : 1365
player : 1, cycle : 43426, pc : 20, start : 1365
player : 1, cycle : 43427, pc : 20, start : 1365
player : 1, cycle : 43428, pc : 20, start : 1365
player : 1, cycle : 43429, pc : 20, start : 1365
player : 1, cycle : 43430, pc : 20, start : 1365
player : 1, cycle : 43431, pc : 20, start : 1365
player : 1, cycle : 43432, pc : 20, start : 1365
player : 1, cycle : 43433, pc : 20, start : 1365
player : 1, cycle : 43434, pc : 20, start : 1365
player : 1, cycle : 43435, pc : 20, start : 1365
player : 1, cycle : 43436, pc : 20, start : 1365
player : 1, cycle : 43437, pc : 20, start : 1365
player : 1, cycle : 43438, pc : 20, start : 1365
player : 1, cycle : 43439, pc : 20, start : 1365
player : 1, cycle : 43440, pc : 20, start : 1365
player : 1, cycle : 43441, pc : 20, start : 1365
player : 1, cycle : 43442, pc : 20, start : 1365
player : 1, cycle : 43443, pc : 20, start : 1365
player : 1, cycle : 43444, pc : 20, start : 1365
player : 1, cycle : 43445, pc : 20, start : 1365
player : 1, cycle : 43446, pc : 20, start : 1365
player : 1, cycle : 43447, pc : 15, start : 1365
player : 1, cycle : 43448, pc : 15, start : 1365
player : 1, cycle : 43449, pc : 15, start : 1365
player : 1, cycle : 43450, pc : 15, start : 1365
player : 1, cycle : 43451, pc : 15, start : 1365
player : 1, cycle : 43452, pc : 15, start : 1365
player : 1, cycle : 43453, pc : 15, start : 1365
player : 1, cycle : 43454, pc : 15, start : 1365
player : 1, cycle : 43455, pc : 15, start : 1365
player : 1, cycle : 43456, pc : 15, start : 1365
player : 1, cycle : 43457, pc : 15, start : 1365
player : 1, cycle : 43458, pc : 20, start : 1365
player : 1, cycle : 43459, pc : 20, start : 1365
player : 1, cycle : 43460, pc : 20, start : 1365
player : 1, cycle : 43461, pc : 20, start : 1365
player : 1, cycle : 43462, pc : 20, start : 1365
player : 1, cycle : 43463, pc : 20, start : 1365
player : 1, cycle : 43464, pc : 20, start : 1365
player : 1, cycle : 43465, pc : 20, start : 1365
player : 1, cycle : 43466, pc : 20, start : 1365
player : 1, cycle : 43467, pc : 20, start : 1365
player : 1, cycle : 43468, pc : 20, start : 1365
player : 1, cycle : 43469, pc : 20, start : 1365
player : 1, cycle : 43470, pc : 20, start : 1365
player : 1, cycle : 43471, pc : 20, start : 1365
player : 1, cycle : 43472, pc : 20, start : 1365
player : 1, cycle : 43473, pc : 20, start : 1365
player : 1, cycle : 43474, pc : 20, start : 1365
player : 1, cycle : 43475, pc : 20, start : 1365
player : 1, cycle : 43476, pc : 20, start : 1365
player : 1, cycle : 43477, pc : 20, start : 1365
player : 1, cycle : 43478, pc : 20, start : 1365
player : 1, cycle : 43479, pc : 15, start : 1365
player : 1, cycle : 43480, pc : 15, start : 1365
player : 1, cycle : 43481, pc : 15, start : 1365
player : 1, cycle : 43482, pc : 15, start : 1365
player : 1, cycle : 43483, pc : 15, start : 1365
player : 1, cycle : 43484, pc : 15, start : 1365
player : 1, cycle : 43485, pc : 15, start : 1365
player : 1, cycle : 43486, pc : 15, start : 1365
player : 1, cycle : 43487, pc : 15, start : 1365
player : 1, cycle : 43488, pc : 15, start : 1365
player : 1, cycle : 43489, pc : 15, start : 1365
player : 1, cycle : 43490, pc : 20, start : 1365
player : 1, cycle : 43491, pc : 20, start : 1365
player : 1, cycle : 43492, pc : 20, start : 1365
player : 1, cycle : 43493, pc : 20, start : 1365
player : 1, cycle : 43494, pc : 20, start : 1365
player : 1, cycle : 43495, pc : 20, start : 1365
player : 1, cycle : 43496, pc : 20, start : 1365
player : 1, cycle : 43497, pc : 20, start : 1365
player : 1, cycle : 43498, pc : 20, start : 1365
player : 1, cycle : 43499, pc : 20, start : 1365
player : 1, cycle : 43500, pc : 20, start : 1365
player : 1, cycle : 43501, pc : 20, start : 1365
player : 1, cycle : 43502, pc : 20, start : 1365
player : 1, cycle : 43503, pc : 20, start : 1365
player : 1, cycle : 43504, pc : 20, start : 1365
player : 1, cycle : 43505, pc : 20, start : 1365
player : 1, cycle : 43506, pc : 20, start : 1365
player : 1, cycle : 43507, pc : 20, start : 1365
player : 1, cycle : 43508, pc : 20, start : 1365
player : 1, cycle : 43509, pc : 20, start : 1365
player : 1, cycle : 43510, pc : 20, start : 1365
player : 1, cycle : 43511, pc : 15, start : 1365
player : 1, cycle : 43512, pc : 15, start : 1365
player : 1, cycle : 43513, pc : 15, start : 1365
player : 1, cycle : 43514, pc : 15, start : 1365
player : 1, cycle : 43515, pc : 15, start : 1365
player : 1, cycle : 43516, pc : 15, start : 1365
player : 1, cycle : 43517, pc : 15, start : 1365
player : 1, cycle : 43518, pc : 15, start : 1365
player : 1, cycle : 43519, pc : 15, start : 1365
player : 1, cycle : 43520, pc : 15, start : 1365
player : 1, cycle : 43521, pc : 15, start : 1365
player : 1, cycle : 43522, pc : 20, start : 1365
player : 1, cycle : 43523, pc : 20, start : 1365
player : 1, cycle : 43524, pc : 20, start : 1365
player : 1, cycle : 43525, pc : 20, start : 1365
player : 1, cycle : 43526, pc : 20, start : 1365
player : 1, cycle : 43527, pc : 20, start : 1365
player : 1, cycle : 43528, pc : 20, start : 1365
player : 1, cycle : 43529, pc : 20, start : 1365
player : 1, cycle : 43530, pc : 20, start : 1365
player : 1, cycle : 43531, pc : 20, start : 1365
player : 1, cycle : 43532, pc : 20, start : 1365
player : 1, cycle : 43533, pc : 20, start : 1365
player : 1, cycle : 43534, pc : 20, start : 1365
player : 1, cycle : 43535, pc : 20, start : 1365
player : 1, cycle : 43536, pc : 20, start : 1365
player : 1, cycle : 43537, pc : 20, start : 1365
player : 1, cycle : 43538, pc : 20, start : 1365
player : 1, cycle : 43539, pc : 20, start : 1365
player : 1, cycle : 43540, pc : 20, start : 1365
player : 1, cycle : 43541, pc : 20, start : 1365
player : 1, cycle : 43542, pc : 20, start : 1365
player : 1, cycle : 43543, pc : 15, start : 1365
player : 1, cycle : 43544, pc : 15, start : 1365
player : 1, cycle : 43545, pc : 15, start : 1365
player : 1, cycle : 43546, pc : 15, start : 1365
player : 1, cycle : 43547, pc : 15, start : 1365
player : 1, cycle : 43548, pc : 15, start : 1365
player : 1, cycle : 43549, pc : 15, start : 1365
player : 1, cycle : 43550, pc : 15, start : 1365
player : 1, cycle : 43551, pc : 15, start : 1365
player : 1, cycle : 43552, pc : 15, start : 1365
player : 1, cycle : 43553, pc : 15, start : 1365
player : 1, cycle : 43554, pc : 20, start : 1365
player : 1, cycle : 43555, pc : 20, start : 1365
player : 1, cycle : 43556, pc : 20, start : 1365
player : 1, cycle : 43557, pc : 20, start : 1365
player : 1, cycle : 43558, pc : 20, start : 1365
player : 1, cycle : 43559, pc : 20, start : 1365
player : 1, cycle : 43560, pc : 20, start : 1365
player : 1, cycle : 43561, pc : 20, start : 1365
player : 1, cycle : 43562, pc : 20, start : 1365
player : 1, cycle : 43563, pc : 20, start : 1365
player : 1, cycle : 43564, pc : 20, start : 1365
player : 1, cycle : 43565, pc : 20, start : 1365
player : 1, cycle : 43566, pc : 20, start : 1365
player : 1, cycle : 43567, pc : 20, start : 1365
player : 1, cycle : 43568, pc : 20, start : 1365
player : 1, cycle : 43569, pc : 20, start : 1365
player : 1, cycle : 43570, pc : 20, start : 1365
player : 1, cycle : 43571, pc : 20, start : 1365
player : 1, cycle : 43572, pc : 20, start : 1365
player : 1, cycle : 43573, pc : 20, start : 1365
player : 1, cycle : 43574, pc : 20, start : 1365
player : 1, cycle : 43575, pc : 15, start : 1365
player : 1, cycle : 43576, pc : 15, start : 1365
player : 1, cycle : 43577, pc : 15, start : 1365
player : 1, cycle : 43578, pc : 15, start : 1365
player : 1, cycle : 43579, pc : 15, start : 1365
player : 1, cycle : 43580, pc : 15, start : 1365
player : 1, cycle : 43581, pc : 15, start : 1365
player : 1, cycle : 43582, pc : 15, start : 1365
player : 1, cycle : 43583, pc : 15, start : 1365
player : 1, cycle : 43584, pc : 15, start : 1365
player : 1, cycle : 43585, pc : 15, start : 1365
player : 1, cycle : 43586, pc : 20, start : 1365
player : 1, cycle : 43587, pc : 20, start : 1365
player : 1, cycle : 43588, pc : 20, start : 1365
player : 1, cycle : 43589, pc : 20, start : 1365
player : 1, cycle : 43590, pc : 20, start : 1365
player : 1, cycle : 43591, pc : 20, start : 1365
player : 1, cycle : 43592, pc : 20, start : 1365
player : 1, cycle : 43593, pc : 20, start : 1365
player : 1, cycle : 43594, pc : 20, start : 1365
player : 1, cycle : 43595, pc : 20, start : 1365
player : 1, cycle : 43596, pc : 20, start : 1365
player : 1, cycle : 43597, pc : 20, start : 1365
player : 1, cycle : 43598, pc : 20, start : 1365
player : 1, cycle : 43599, pc : 20, start : 1365
player : 1, cycle : 43600, pc : 20, start : 1365
player : 1, cycle : 43601, pc : 20, start : 1365
player : 1, cycle : 43602, pc : 20, start : 1365
player : 1, cycle : 43603, pc : 20, start : 1365
player : 1, cycle : 43604, pc : 20, start : 1365
player : 1, cycle : 43605, pc : 20, start : 1365
player : 1, cycle : 43606, pc : 20, start : 1365
player : 1, cycle : 43607, pc : 15, start : 1365
player : 1, cycle : 43608, pc : 15, start : 1365
player : 1, cycle : 43609, pc : 15, start : 1365
player : 1, cycle : 43610, pc : 15, start : 1365
player : 1, cycle : 43611, pc : 15, start : 1365
player : 1, cycle : 43612, pc : 15, start : 1365
player : 1, cycle : 43613, pc : 15, start : 1365
player : 1, cycle : 43614, pc : 15, start : 1365
player : 1, cycle : 43615, pc : 15, start : 1365
player : 1, cycle : 43616, pc : 15, start : 1365
player : 1, cycle : 43617, pc : 15, start : 1365
player : 1, cycle : 43618, pc : 20, start : 1365
player : 1, cycle : 43619, pc : 20, start : 1365
player : 1, cycle : 43620, pc : 20, start : 1365
player : 1, cycle : 43621, pc : 20, start : 1365
player : 1, cycle : 43622, pc : 20, start : 1365
player : 1, cycle : 43623, pc : 20, start : 1365
player : 1, cycle : 43624, pc : 20, start : 1365
player : 1, cycle : 43625, pc : 20, start : 1365
player : 1, cycle : 43626, pc : 20, start : 1365
player : 1, cycle : 43627, pc : 20, start : 1365
player : 1, cycle : 43628, pc : 20, start : 1365
player : 1, cycle : 43629, pc : 20, start : 1365
player : 1, cycle : 43630, pc : 20, start : 1365
player : 1, cycle : 43631, pc : 20, start : 1365
player : 1, cycle : 43632, pc : 20, start : 1365
player : 1, cycle : 43633, pc : 20, start : 1365
player : 1, cycle : 43634, pc : 20, start : 1365
player : 1, cycle : 43635, pc : 20, start : 1365
player : 1, cycle : 43636, pc : 20, start : 1365
player : 1, cycle : 43637, pc : 20, start : 1365
player : 1, cycle : 43638, pc : 20, start : 1365
player : 1, cycle : 43639, pc : 15, start : 1365
player : 1, cycle : 43640, pc : 15, start : 1365
player : 1, cycle : 43641, pc : 15, start : 1365
